<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" deprel="ROOT">Celluloidindustri</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|förkortning|" lex="|förkortning..nn.1|" sense="|förkortning..1:0.904|förkortning..2:0.096|" ref="01" dephead="02" deprel="DT">Förkortningen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="02" dephead="03" deprel="SS">plast</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tid|med tiden:04|" lex="|tid..nn.1|med_tiden..abm.1:04|" sense="|tid..1:-1.000|med_tiden..1:04:-1.000|" ref="05" dephead="09" deprel="DT">tiden</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|benämning|" lex="|benämning..nn.1|" sense="|benämning..1:-1.000|" ref="09" dephead="04" deprel="PA">benämningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|situation|" lex="|situation..nn.1|" sense="|situation..1:-1.000|" ref="4" dephead="2" deprel="OO">situationen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|nuläge|" lex="|nuläge..nn.1|" sense="|nuläge..1:-1.000|" ref="05" dephead="04" deprel="HD">nuläget</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="09" deprel="SS">plastprodukten</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="14" deprel="PA">Ättikfabriken</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="19" dephead="18" deprel="HD">år</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|handtag|" lex="|handtag..nn.1|" sense="|handtag..1:0.849|handtag..2:0.151|handtag..3:0.000|" ref="04" dephead="02" deprel="SP">handtag</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="08" dephead="09" deprel="CJ">knivströmbrytare</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|material|" lex="|material..nn.1|" sense="|material..1:0.990|material..2:0.010|" ref="10" dephead="09" deprel="CJ">materialet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|variant|" lex="|variant..nn.1|" sense="|variant..1:-1.000|" ref="13" dephead="11" deprel="SP">variant</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|härdplast|" lex="|härdplast..nn.1|" sense="|härdplast..1:-1.000|" ref="15" dephead="16" deprel="DT">härdplasten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|bakelit|" lex="|bakelit..nn.1|" sense="|bakelit..1:-1.000|" ref="16" dephead="14" deprel="PA">bakelit</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="19" dephead="20" deprel="DT">år</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|svensk|" lex="|svensk..nn.1|" sense="|svensk..2:-1.000|" ref="01" dephead="02" deprel="SS">Svenskarna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="05" dephead="02" deprel="OO">plast</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="07" dephead="06" deprel="PA">isolit</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fenol|" lex="|fenol..nn.1|" sense="|fenol..1:-1.000|" ref="10" dephead="11" deprel="SS">fenol</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ingrediens|" lex="|ingrediens..nn.1|" sense="|ingrediens..1:-1.000|" ref="16" dephead="13" deprel="SS">ingrediens</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="19" dephead="18" deprel="PA">tillverkningen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="22" dephead="20" deprel="PA">laminatplattor</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|pers|" lex="|pers..nn.1|pers..nn.2|" sense="|pers..1:-1.000|pers..2:-1.000|" ref="24" dephead="25" deprel="DT">Pers-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="25" dephead="08" deprel="AN">torpsplattan</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|företag|" lex="|företag..nn.1|" sense="|företag..1:0.875|företag..2:0.125|" ref="30" dephead="31" deprel="SS">företaget</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|försök|" lex="|försök..nn.1|" sense="|försök..2:0.950|försök..1:0.050|" ref="05" dephead="11" deprel="SS">försök</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="07" dephead="06" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="10" dephead="08" deprel="PA">plaster</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|bakelit|" lex="|bakelit..nn.1|" sense="|bakelit..1:-1.000|" ref="10" dephead="11" deprel="CJ">bakelit-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="11" deprel="CJ">celluloidvaruproduktionen</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|härdplast|" lex="|härdplast..nn.1|" sense="|härdplast..1:-1.000|" ref="15" dephead="17" deprel="DT">härdplast-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="17" dephead="09" deprel="+F">termoplasttillverkningen</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|gård|" lex="|gård..nn.1|gård..nn.2|" sense="|gård..1:0.987|gård..2:0.013|" ref="05" dephead="06" deprel="DT">gården</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|oktober|" lex="|oktober..nn.1|" sense="|oktober..1:-1.000|" ref="10" dephead="11" deprel="DT">oktober</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|förälder|" lex="|förälder..nn.1|" sense="|förälder..1:-1.000|" ref="02" dephead="03" deprel="SS">föräldrar</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|jordbrukare|" lex="|jordbrukare..nn.1|" sense="|jordbrukare..1:-1.000|" ref="04" dephead="03" deprel="SP">jordbrukare</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ekonomi|" lex="|ekonomi..nn.1|" sense="|ekonomi..1:0.923|ekonomi..2:0.077|" ref="08" dephead="06" deprel="PA">ekonomi</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|son|" lex="|son..nn.1|" sense="|son..1:-1.000|" ref="11" dephead="12" deprel="DT">sonens</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|studie|" lex="|studie..nn.1|" sense="|studie..1:-1.000|" ref="12" dephead="10" deprel="OO">studier</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|universitet|" lex="|universitet..nn.1|" sense="|universitet..1:-1.000|" ref="14" dephead="13" deprel="PA">universitetet</w>
<w pos="NN" msd="NN.NEU.PLU.IND.GEN" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="04" dephead="05" deprel="DT">års</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|studium|" lex="|studium..nn.1|" sense="|studium..1:0.783|studier..1:0.217|" ref="05" dephead="01" deprel="PA">studier</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|lån|" lex="|lån..nn.1|" sense="|lån..1:-1.000|" ref="13" dephead="14" deprel="CJ">lån</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|stipendium|" lex="|stipendium..nn.1|" sense="|stipendium..1:-1.000|" ref="15" dephead="14" deprel="CJ">stipendier</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|examen|" lex="|examen..nn.1|" sense="|examen..1:0.943|examen..2:0.057|" ref="20" dephead="18" deprel="ET">examen</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="23" dephead="20" deprel="ET">år</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|steg|" lex="|steg..nn.1|" sense="|steg..1:0.654|steg..2:0.346|" ref="04" dephead="01" deprel="UA">steg</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|bana|" lex="|bana..nn.1|" sense="|bana..1:0.858|bana..2:0.142|" ref="07" dephead="08" deprel="DT">bana</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|affärsman|" lex="|affärsman..nn.1|" sense="|affärsman..1:-1.000|" ref="09" dephead="08" deprel="CJ">affärsman</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|grundande|" lex="|grundande..nn.1|" sense="|grundande..1:0.998|grundande..3:0.002|grundande..2:0.000|grundande..4:0.000|grunnande..1:0.000|" ref="14" dephead="13" deprel="HD">grundandet</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|konkurrent|" lex="|konkurrent..nn.1|" sense="|konkurrent..1:-1.000|" ref="25" dephead="29" deprel="DT">konkurrent</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|projekt|" lex="|projekt..nn.1|" sense="|projekt..1:-1.000|" ref="03" dephead="04" deprel="SS">projektet</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|gå i stöpet:04|" lex="|gå_i_stöpet..vbm.1:04|" sense="|gå_i_stöpet..1:04:-1.000|" ref="07" dephead="06" deprel="PA">stöpet</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.GEN" lemma="|bolag|" lex="|bolag..nn.1|" sense="|bolag..1:-1.000|" ref="09" dephead="10" deprel="DT">bolagets</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="10" dephead="11" deprel="SS">driftschef</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="13" dephead="12" deprel="HD">uppbyggnadsarbetet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="18" dephead="20" deprel="SS">gummifabriken</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|anläggning|" lex="|anläggning..nn.1|" sense="|anläggning..1:-1.000|" ref="24" dephead="22" deprel="OO">anläggningarna</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="04" dephead="02" deprel="SS">år</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|världskrig|första världskriget:09|" lex="|världskrig..nn.1|första_världskriget..pmm.1:09|" sense="|världskrig..1:-1.000|Första_världskriget..1:09:-1.000|" ref="10" dephead="08" deprel="PA">världskriget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|handel|" lex="|handel..nn.1|handel..nn.2|" sense="|handel..1:0.807|handel..2:0.193|" ref="14" dephead="13" deprel="PA">handel</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|ståltråd|" lex="|ståltråd..nn.1|" sense="|ståltråd..1:-1.000|" ref="18" dephead="17" deprel="PA">ståltråd</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|rotfrukt|" lex="|rotfrukt..nn.1|" sense="|rotfrukt..1:-1.000|" ref="20" dephead="19" deprel="PA">rotfrukter</w>
<w pos="NN" msd="NN.NEU.-.-.SMS" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="3" dephead="4" deprel="DT">celluloid-</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="4" deprel="ROOT">varufabriken</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|steg|" lex="|steg..nn.1|" sense="|steg..2:0.713|steg..1:0.287|" ref="2" dephead="6" deprel="SS">steg</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="5" dephead="4" deprel="HD">plastbranschen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|krig|" lex="|krig..nn.1|" sense="|krig..1:-1.000|" ref="8" dephead="7" deprel="PA">kriget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabrikör|" lex="|fabrikör..nn.1|" sense="|fabrikör..1:-1.000|" ref="02" dephead="09" deprel="SS">fabrikör</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|namn|vid namn:03|" lex="|namn..nn.1|vid_namn..avm.1:03|" sense="|namn..1:0.994|namn..3:0.005|namn..2:0.001|vid_namn..1:03:-1.000|" ref="04" dephead="05" deprel="DT">namn</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="15" dephead="13" deprel="OO">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkning|" lex="|tillverkning..nn.1|" sense="|tillverkning..1:-1.000|" ref="17" dephead="16" deprel="PA">tillverkning</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="19" dephead="18" deprel="PA">skoringar</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|" lex="|" sense="|" ref="21" dephead="12" deprel="AN">snörringarna</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|sko|" lex="|sko..nn.1|" sense="|sko..1:-1.000|" ref="23" dephead="22" deprel="PA">skor</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plast|" lex="|plast..nn.1|" sense="|plast..1:-1.000|" ref="27" dephead="26" deprel="HD">plasten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabrikör|" lex="|fabrikör..nn.1|" sense="|fabrikör..1:-1.000|" ref="03" dephead="04" deprel="SS">fabrikör</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|fabrikation|" lex="|fabrikation..nn.1|" sense="|fabrikation..1:-1.000|" ref="07" dephead="06" deprel="PA">fabrikation</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="09" dephead="08" deprel="PA">celluloidprodukter</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|avseende|" lex="|avseende..nn.1|" sense="|avseende..1:0.680|avseende..2:0.320|" ref="12" dephead="10" deprel="PA">avseenden</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="01" deprel="PA">Industrikalendern</w>
<w pos="NN" msd="NN.UTR.-.-.SMS" lemma="|" lex="|" sense="|" ref="04" dephead="02" deprel="AN">1903-</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillverkare|" lex="|tillverkare..nn.1|" sense="|tillverkare..1:-1.000|" ref="11" dephead="10" deprel="UA">tillverkare</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="16" deprel="CJ">skomärlor</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|adresslapp|" lex="|adresslapp..nn.1|" sense="|adresslapp..1:-1.000|" ref="18" dephead="17" deprel="HD">adresslappar</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="01" dephead="02" deprel="SS">Celluloid</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|krigskontraband|" lex="|krigskontraband..nn.1|" sense="|krigskontraband..1:-1.000|" ref="05" dephead="03" deprel="UA">krigskontraband</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|exportförbud|" lex="|exportförbud..nn.1|" sense="|exportförbud..1:-1.000|" ref="11" dephead="10" deprel="PA">exportförbud</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|parti|" lex="|parti..nn.1|" sense="|parti..3:0.912|parti..5:0.026|parti..1:0.021|parti..4:0.021|parti..2:0.020|" ref="21" dephead="18" deprel="OO">parti</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|vara|" lex="|vara..nn.1|" sense="|vara..4:-1.000|" ref="26" dephead="22" deprel="PA">varan</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tillfällighet|" lex="|tillfällighet..nn.1|" sense="|tillfällighet..1:-1.000|" ref="03" dephead="01" deprel="PA">tillfällighet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|agentur|" lex="|agentur..nn.1|" sense="|agentur..1:-1.000|" ref="11" dephead="08" deprel="OO">agenturen</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="16" dephead="12" deprel="PA">celluloidfabrik</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|verksamhet|" lex="|verksamhet..nn.1|" sense="|verksamhet..1:-1.000|" ref="1" dephead="6" deprel="SS">Verksamheten</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|grossist|" lex="|grossist..nn.1|" sense="|grossist..1:-1.000|" ref="3" dephead="1" deprel="HD">grossist</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="5" dephead="4" deprel="PA">celluloid</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|vinst|" lex="|vinst..nn.1|" sense="|vinst..1:0.949|vinst..2:0.051|" ref="02" dephead="04" deprel="SS">vinsten</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|plan|" lex="|plan..nn.1|plan..nn.3|" sense="|plan..5:0.455|plan..1:0.438|plan..7:0.107|" ref="07" dephead="06" deprel="OO">planerna</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|form|ta form:06|" lex="|form..nn.1|form..nn.2|form..nn.3|ta_form..vbm.1:06|" sense="|form..1:0.426|form..2:0.296|form..3:0.215|form..4:0.064|ta_form..1:06:-1.000|" ref="12" dephead="08" deprel="PA">form</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|produkt|" lex="|produkt..nn.1|" sense="|produkt..1:0.986|produkt..2:0.014|" ref="02" dephead="03" deprel="SS">produkter</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|ledkort|" lex="|ledkort..nn.1|" sense="|ledkort..1:-1.000|" ref="07" dephead="24" deprel="CJ">ledkort</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|kortregister|" lex="|kortregister..nn.1|" sense="|kortregister..1:-1.000|" ref="09" dephead="08" deprel="PA">kortregister</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|papp|" lex="|papp..nn.1|" sense="|papp..1:-1.000|" ref="22" dephead="21" deprel="PA">papp</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="25" dephead="24" deprel="CJ">dörrskydd</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|lås|" lex="|lås..nn.1|" sense="|lås..1:-1.000|" ref="29" dephead="30" deprel="CJ">lås</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|handtag|" lex="|handtag..nn.1|" sense="|handtag..1:0.980|handtag..2:0.020|handtag..3:0.000|" ref="31" dephead="30" deprel="CJ">handtag</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|" lex="|" sense="|" ref="35" dephead="32" deprel="PA">sjukhusdörrar</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|bror..1:0.546|broder..1:0.454|" ref="03" dephead="04" deprel="DT">brodern</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|fader|far|" lex="|fader..nn.1|far..nn.1|" sense="|far..1:0.660|fader..1:0.340|" ref="06" dephead="05" deprel="CJ">fadern</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="12" dephead="07" deprel="OO">celluloidfabriksbyggnaden</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|tomt|tomte|" lex="|tomt..nn.1|tomte..nn.1|" sense="|tomt..1:0.748|tomte..2:0.201|tomte..1:0.051|" ref="15" dephead="07" deprel="OO">tomten</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|föräldrahem|" lex="|föräldrahem..nn.1|" sense="|föräldrahem..1:-1.000|" ref="17" dephead="16" deprel="HD">föräldrahemmet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|plats|" lex="|plats..nn.1|" sense="|plats..1:0.906|plats..2:0.094|plats..3:0.000|" ref="03" dephead="04" deprel="SS">platsen</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="06" deprel="CJ">potatislandet</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.GEN" lemma="|byggnad|" lex="|byggnad..nn.1|" sense="|byggnad..1:-1.000|" ref="07" dephead="06" deprel="CJ">byggnadens</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|mått|" lex="|mått..nn.1|" sense="|mått..1:0.787|mått..3:0.195|mått..2:0.018|" ref="08" dephead="04" deprel="SP">mått</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|gång|" lex="|gång..nn.2|" sense="|gång..1:-1.000|" ref="13" dephead="15" deprel="DT">gånger</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|millimeter|" lex="|millimeter..nn.1|" sense="|millimeter..1:-1.000|" ref="15" dephead="04" deprel="TA">millimeter</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|dagbok|" lex="|dagbok..nn.1|" sense="|dagbok..1:-1.000|" ref="24" dephead="22" deprel="PA">dagbok</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|familjeföretag|" lex="|familjeföretag..nn.1|" sense="|familjeföretag..1:-1.000|" ref="01" dephead="02" deprel="SS">Familjeföretaget</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|verkmästare|" lex="|verkmästare..nn.1|" sense="|verkmästare..1:-1.000|" ref="10" dephead="09" deprel="SP">verkmästare</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="02" dephead="09" deprel="SS">bordsax</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="06" deprel="CJ">stansmaskin</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|" lex="|" sense="|" ref="08" dephead="06" deprel="CJ">förgyllningspress</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|krona|" lex="|krona..nn.1|" sense="|krona..3:0.521|krona..1:0.325|krona..2:0.154|" ref="12" dephead="13" deprel="CJ">kronor</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|produktion|" lex="|produktion..nn.1|" sense="|produktion..1:-1.000|" ref="14" dephead="13" deprel="CJ">produktionen</w>
<w pos="NN" msd="NN.NEU.SIN.IND.NOM" lemma="|parti|" lex="|parti..nn.1|" sense="|parti..3:0.353|parti..4:0.317|parti..2:0.205|parti..1:0.098|parti..5:0.027|" ref="04" dephead="06" deprel="DT">parti</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|celluloid|" lex="|celluloid..nn.1|" sense="|celluloid..1:-1.000|" ref="08" dephead="06" deprel="CJ">celluloid</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|broder|bror|" lex="|broder..nn.1|bror..nn.1|" sense="|broder..1:0.557|bror..1:0.443|" ref="10" dephead="09" deprel="SS">bröderna</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|ledkort|" lex="|ledkort..nn.1|" sense="|ledkort..1:-1.000|" ref="12" dephead="11" deprel="OO">ledkort</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="14" dephead="13" deprel="PA">spritbolagen</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|kontakt|" lex="|kontakt..nn.1|" sense="|kontakt..1:0.956|kontakt..3:0.042|kontakt..2:0.002|" ref="22" dephead="20" deprel="OO">kontakter</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|tid|" lex="|tid..nn.1|" sense="|tid..1:-1.000|" ref="25" dephead="23" deprel="PA">tid</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|agent|" lex="|agent..nn.1|" sense="|agent..1:0.692|agent..2:0.308|" ref="27" dephead="26" deprel="UA">agent</w>
<w pos="NN" msd="NN.NEU.SIN.DEF.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="01" dephead="02" deprel="SS">Året</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|" lex="|" sense="|" ref="05" dephead="04" deprel="CJ">plastvaruproduktionen</w>
<w pos="NN" msd="NN.NEU.PLU.DEF.NOM" lemma="|år|" lex="|år..nn.1|" sense="|år..1:-1.000|" ref="04" dephead="05" deprel="SS">åren</w>
<w pos="NN" msd="NN.NEU.PLU.IND.NOM" lemma="|problem|" lex="|problem..nn.1|" sense="|problem..1:-1.000|" ref="07" dephead="05" deprel="OO">problem</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|köld|" lex="|köld..nn.1|" sense="|köld..1:-1.000|" ref="10" dephead="09" deprel="PA">köld</w>
<w pos="NN" msd="NN.UTR.SIN.IND.NOM" lemma="|råvara|" lex="|råvara..nn.1|" sense="|råvara..1:-1.000|" ref="13" dephead="12" deprel="PA">råvara</w>
<w pos="NN" msd="NN.UTR.PLU.DEF.NOM" lemma="|maskin|" lex="|maskin..nn.1|" sense="|maskin..1:-1.000|" ref="16" dephead="15" deprel="PA">maskinerna</w>
<w pos="NN" msd="NN.UTR.SIN.DEF.NOM" lemma="|ände|" lex="|ände..nn.1|" sense="|ände..1:-1.000|" ref="20" dephead="18" deprel="PA">änden</w>
<w pos="NN" msd="NN.UTR.PLU.IND.NOM" lemma="|peng|pengar|" lex="|peng..nn.1|pengar..nn.1|" sense="|pengar..1:0.504|peng..1:0.496|" ref="23" dephead="22" deprel="PA">pengar</w>
